Year,Date,Time,Round,Stadium,City,Country,HomeTeam,HomeGoals,AwayGoals,AwayTeam,Observation,Match Winner,Total Goals
1998,1998-06-14, 21:00 ,Group H,Stade Felix Bollaert,Lens ,France,Jamaica,1,3,Croatia, ,Croatia,4
1998,1998-06-15, 14:30 ,Group G,Stade Vï¿½lodrome,Marseilles ,France,England,2,0,Tunisia, ,England,2
1998,1998-06-15, 17:30 ,Group G,Stade de Gerland,Lyon ,France,Romania,1,0,Colombia, ,Romania,1
1998,1998-06-15, 21:00 ,Group F,Parc des Princes,Paris ,France,Germany,2,0,USA, ,Germany,2
1998,1998-06-16, 17:30 ,Group A,Stade du Parc Lescure,Bordeaux ,France,Scotland,1,1,Norway, ,Draw,2
1998,1998-06-16, 21:00 ,Group A,La Beaujoire,Nantes ,France,Brazil,3,0,Morocco, ,Brazil,3
1998,1998-06-17, 17:30 ,Group B,Stade Geoffroy Guichard,Saint-Etienne ,France,Chile,1,1,Austria, ,Draw,2
1998,1998-06-17, 21:00 ,Group B,La Mosson,Montpellier ,France,Italy,3,0,Cameroon, ,Italy,3
1998,1998-06-18, 17:30 ,Group C,Stade Municipal,Toulouse ,France,South Africa,1,1,Denmark, ,Draw,2
1998,1998-06-18, 21:00 ,Group C,Stade de France,Saint-Denis ,France,France,4,0,Saudi Arabia, ,France,4
1998,1998-06-19, 17:30 ,Group D,Parc des Princes,Paris ,France,Nigeria,1,0,Bulgaria, ,Nigeria,1
1998,1998-06-19, 21:00 ,Group D,Stade Geoffroy Guichard,Saint-Etienne ,France,Spain,0,0,Paraguay, ,Draw,0
1998,1998-06-20, 14:30 ,Group H,La Beaujoire,Nantes ,France,Japan,0,1,Croatia, ,Croatia,1
1998,1998-06-20, 17:30 ,Group E,Stade du Parc Lescure,Bordeaux ,France,Belgium,2,2,Mexico, ,Draw,4
1998,1998-06-20, 21:00 ,Group E,Stade Vï¿½lodrome,Marseilles ,France,Netherlands,5,0,Korea Republic, ,Netherlands,5
1998,1998-06-21, 14:30 ,Group F,Stade Felix Bollaert,Lens ,France,Germany,2,2,Yugoslavia, ,Draw,4
1998,1998-06-21, 17:30 ,Group H,Parc des Princes,Paris ,France,Argentina,5,0,Jamaica, ,Argentina,5
1998,1998-06-21, 21:00 ,Group F,Stade de Gerland,Lyon ,France,USA,1,2,Iran, ,Iran,3
1998,1998-06-22, 17:30 ,Group G,La Mosson,Montpellier ,France,Colombia,1,0,Tunisia, ,Colombia,1
1998,1998-06-22, 21:00 ,Group G,Stade Municipal,Toulouse ,France,Romania,2,1,England, ,Romania,3
1998,1998-06-23, 16:00 ,Group B,Stade de France,Saint-Denis ,France,Italy,2,1,Austria, ,Italy,3
1998,1998-06-23, 16:00 ,Group B,La Beaujoire,Nantes ,France,Chile,1,1,Cameroon, ,Draw,2
1998,1998-06-23, 21:00 ,Group A,Stade Geoffroy Guichard,Saint-Etienne ,France,Scotland,0,3,Morocco, ,Morocco,3
1998,1998-06-23, 21:00 ,Group A,Stade Vï¿½lodrome,Marseilles ,France,Brazil,1,2,Norway, ,Norway,3
1998,1998-06-24, 16:00 ,Group C,Stade de Gerland,Lyon ,France,France,2,1,Denmark, ,France,3
1998,1998-06-24, 16:00 ,Group C,Stade du Parc Lescure,Bordeaux ,France,South Africa,2,2,Saudi Arabia, ,Draw,4
1998,1998-06-24, 21:00 ,Group D,Stade Felix Bollaert,Lens ,France,Spain,6,1,Bulgaria, ,Spain,7
1998,1998-06-24, 21:00 ,Group D,Stade Municipal,Toulouse ,France,Nigeria,1,3,Paraguay, ,Paraguay,4
1998,1998-06-25, 16:00 ,Group E,Parc des Princes,Paris ,France,Belgium,1,1,Korea Republic, ,Draw,2
1998,1998-06-25, 16:00 ,Group E,Stade Geoffroy Guichard,Saint-Etienne ,France,Netherlands,2,2,Mexico, ,Draw,4
1998,1998-06-25, 21:00 ,Group F,La Mosson,Montpellier ,France,Germany,2,0,Iran, ,Germany,2
1998,1998-06-25, 21:00 ,Group F,La Beaujoire,Nantes ,France,USA,0,1,Yugoslavia, ,Yugoslavia,1
1998,1998-06-26, 16:00 ,Group H,Stade de Gerland,Lyon ,France,Japan,1,2,Jamaica, ,Jamaica,3
1998,1998-06-26, 16:00 ,Group H,Stade du Parc Lescure,Bordeaux ,France,Argentina,1,0,Croatia, ,Argentina,1
1998,1998-06-26, 21:00 ,Group G,Stade de France,Saint-Denis ,France,Romania,1,1,Tunisia, ,Draw,2
1998,1998-06-26, 21:00 ,Group G,Stade Felix Bollaert,Lens ,France,Colombia,0,2,England, ,England,2
1998,1998-06-27, 16:30 ,Round of 16,Stade Vï¿½lodrome,Marseilles ,France,Italy,1,0,Norway, ,Italy,1
1998,1998-06-27, 21:00 ,Round of 16,Parc des Princes,Paris ,France,Brazil,4,1,Chile, ,Brazil,5
1998,1998-06-28, 16:30 ,Round of 16,Stade Felix Bollaert,Lens ,France,France,1,0,Paraguay,France win after extra time ,France,1
1998,1998-06-28, 21:00 ,Round of 16,Stade de France,Saint-Denis ,France,Nigeria,1,4,Denmark, ,Denmark,5
1998,1998-06-29, 16:30 ,Round of 16,La Mosson,Montpellier ,France,Germany,2,1,Mexico, ,Germany,3
1998,1998-06-29, 21:00 ,Round of 16,Stade Municipal,Toulouse ,France,Netherlands,2,1,Yugoslavia, ,Netherlands,3
1998,1998-06-30, 16:30 ,Round of 16,Stade du Parc Lescure,Bordeaux ,France,Romania,0,1,Croatia, ,Croatia,1
1998,1998-06-30, 21:00 ,Round of 16,Stade Geoffroy Guichard,Saint-Etienne ,France,Argentina,2,2,England,Argentina win on penalties (4 - 3) ,Argentina,4
1998,1998-07-03, 16:30 ,Quarter-finals,Stade de France,Saint-Denis ,France,Italy,0,0,France,France win on penalties (3 - 4) ,France,0
1998,1998-07-03, 21:00 ,Quarter-finals,La Beaujoire,Nantes ,France,Brazil,3,2,Denmark, ,Brazil,5
1998,1998-07-04, 16:30 ,Quarter-finals,Stade Vï¿½lodrome,Marseilles ,France,Netherlands,2,1,Argentina, ,Netherlands,3
1998,1998-07-04, 21:00 ,Quarter-finals,Stade de Gerland,Lyon ,France,Germany,0,3,Croatia, ,Croatia,3
1998,1998-07-07, 21:00 ,Semi-finals,Stade Vï¿½lodrome,Marseilles ,France,Brazil,1,1,Netherlands,Brazil win on penalties (4 - 2) ,Brazil,2
1998,1998-07-08, 21:00 ,Semi-finals,Stade de France,Saint-Denis ,France,France,2,1,Croatia, ,France,3
1998,1998-07-11, 21:00 ,Match for third place,Parc des Princes,Paris ,France,Netherlands,1,2,Croatia, ,Croatia,3
1998,1998-07-12, 21:00 ,Final,Stade de France,Saint-Denis ,France,Brazil,0,3,France, ,France,3
2002,2002-05-31, 20:30 ,Group A,Seoul World Cup Stadium,Seoul ,Korea/Japan,France,0,1,Senegal, ,Senegal,1
2002,2002-06-01, 18:00 ,Group A,Munsu Football Stadium,Ulsan ,Korea/Japan,Uruguay,1,2,Denmark, ,Denmark,3
2002,2002-06-01, 15:30 ,Group E,Niigata Stadium Big Swan,Niigata ,Korea/Japan,Republic of Ireland,1,1,Cameroon, ,Draw,2
2002,2002-06-01, 20:30 ,Group E,Sapporo Dome,Sapporo ,Korea/Japan,Germany,8,0,Saudi Arabia, ,Germany,8
2002,2002-06-02, 14:30 ,Group F,Kashima Stadium,Ibaraki ,Korea/Japan,Argentina,1,0,Nigeria, ,Argentina,1
2002,2002-06-02, 16:30 ,Group B,Busan Asiad Main Stadium,Busan ,Korea/Japan,Paraguay,2,2,South Africa, ,Draw,4
2002,2002-06-02, 18:30 ,Group F,Saitama Stadium 2002,Saitama ,Korea/Japan,England,1,1,Sweden, ,Draw,2
2002,2002-06-02, 20:30 ,Group B,Gwangju World Cup Stadium,Gwangju ,Korea/Japan,Spain,3,1,Slovenia, ,Spain,4
2002,2002-06-03, 18:00 ,Group C,Munsu Football Stadium,Ulsan ,Korea/Japan,Brazil,2,1,Turkey, ,Brazil,3
2002,2002-06-03, 20:30 ,Group G,Sapporo Dome,Sapporo ,Korea/Japan,Italy,2,0,Ecuador, ,Italy,2
2002,2002-06-03, 15:30 ,Group G,Niigata Stadium Big Swan,Niigata ,Korea/Japan,Croatia,0,1,Mexico, ,Mexico,1
2002,2002-06-04, 15:30 ,Group C,Gwangju World Cup Stadium,Gwangju ,Korea/Japan,China PR,0,2,Costa Rica, ,Costa Rica,2
2002,2002-06-04, 18:00 ,Group H,Saitama Stadium 2002,Saitama ,Korea/Japan,Japan,2,2,Belgium, ,Draw,4
2002,2002-06-04, 20:30 ,Group D,Busan Asiad Main Stadium,Busan ,Korea/Japan,Korea Republic,2,0,Poland, ,Korea Republic,2
2002,2002-06-05, 15:30 ,Group H,Kobe Wing Stadium,Kobe ,Korea/Japan,Russia,2,0,Tunisia, ,Russia,2
2002,2002-06-05, 18:00 ,Group D,Suwon World Cup Stadium,Suwon ,Korea/Japan,USA,3,2,Portugal, ,USA,5
2002,2002-06-05, 20:30 ,Group E,Kashima Stadium,Ibaraki ,Korea/Japan,Germany,1,1,Republic of Ireland, ,Draw,2
2002,2002-06-06, 15:30 ,Group A,Daegu World Cup Stadium,Daegu ,Korea/Japan,Denmark,1,1,Senegal, ,Draw,2
2002,2002-06-06, 18:00 ,Group E,Saitama Stadium 2002,Saitama ,Korea/Japan,Cameroon,1,0,Saudi Arabia, ,Cameroon,1
2002,2002-06-06, 20:30 ,Group A,Busan Asiad Main Stadium,Busan ,Korea/Japan,France,0,0,Uruguay, ,Draw,0
2002,2002-06-07, 15:30 ,Group F,Kobe Wing Stadium,Kobe ,Korea/Japan,Sweden,2,1,Nigeria, ,Sweden,3
2002,2002-06-07, 20:30 ,Group F,Sapporo Dome,Sapporo ,Korea/Japan,Argentina,0,1,England, ,England,1
2002,2002-06-07, 18:00 ,Group B,Jeonju World Cup Stadium,Jeonju ,Korea/Japan,Spain,3,1,Paraguay, ,Spain,4
2002,2002-06-08, 15:30 ,Group B,Daegu World Cup Stadium,Daegu ,Korea/Japan,South Africa,1,0,Slovenia, ,South Africa,1
2002,2002-06-08, 20:30 ,Group C,Jeju World Cup Stadium,Jeju ,Korea/Japan,Brazil,4,0,China PR, ,Brazil,4
2002,2002-06-08, 18:00 ,Group G,Kashima Stadium,Ibaraki ,Korea/Japan,Italy,1,2,Croatia, ,Croatia,3
2002,2002-06-09, 18:00 ,Group C,Incheon Football Stadium,Incheon ,Korea/Japan,Costa Rica,1,1,Turkey, ,Draw,2
2002,2002-06-09, 20:30 ,Group H,International Stadium Yokohama,Yokohama ,Korea/Japan,Japan,1,0,Russia, ,Japan,1
2002,2002-06-09, 15:30 ,Group G,Miyagi Stadium,Rifu ,Korea/Japan,Mexico,2,1,Ecuador, ,Mexico,3
2002,2002-06-10, 15:30 ,Group D,Daegu World Cup Stadium,Daegu ,Korea/Japan,Korea Republic,1,1,USA, ,Draw,2
2002,2002-06-10, 20:30 ,Group D,Jeonju World Cup Stadium,Jeonju ,Korea/Japan,Portugal,4,0,Poland, ,Portugal,4
2002,2002-06-10, 18:00 ,Group H,Oita Stadium Big Eye,Oita ,Korea/Japan,Tunisia,1,1,Belgium, ,Draw,2
2002,2002-06-11, 15:30 ,Group A,Incheon Football Stadium,Incheon ,Korea/Japan,Denmark,2,0,France, ,Denmark,2
2002,2002-06-11, 15:30 ,Group A,Suwon World Cup Stadium,Suwon ,Korea/Japan,Senegal,3,3,Uruguay, ,Draw,6
2002,2002-06-11, 20:30 ,Group E,International Stadium Yokohama,Yokohama ,Korea/Japan,Saudi Arabia,0,3,Republic of Ireland, ,Republic of Ireland,3
2002,2002-06-11, 20:30 ,Group E,Shizuoka Stadium Ecopa,Shizuoka ,Korea/Japan,Cameroon,0,2,Germany, ,Germany,2
2002,2002-06-12, 15:30 ,Group F,Miyagi Stadium,Rifu ,Korea/Japan,Sweden,1,1,Argentina, ,Draw,2
2002,2002-06-12, 15:30 ,Group F,Osaka Nagai Stadium,Osaka ,Korea/Japan,Nigeria,0,0,England, ,Draw,0
2002,2002-06-12, 20:30 ,Group B,Jeju World Cup Stadium,Jeju ,Korea/Japan,Slovenia,1,3,Paraguay, ,Paraguay,4
2002,2002-06-12, 20:30 ,Group B,Daejeon World Cup Stadium,Daejeon ,Korea/Japan,South Africa,2,3,Spain, ,Spain,5
2002,2002-06-13, 15:30 ,Group C,Suwon World Cup Stadium,Suwon ,Korea/Japan,Costa Rica,2,5,Brazil, ,Brazil,7
2002,2002-06-13, 15:30 ,Group C,Seoul World Cup Stadium,Seoul ,Korea/Japan,Turkey,3,0,China PR, ,Turkey,3
2002,2002-06-13, 20:30 ,Group G,International Stadium Yokohama,Yokohama ,Korea/Japan,Ecuador,1,0,Croatia, ,Ecuador,1
2002,2002-06-13, 20:30 ,Group G,Oita Stadium Big Eye,Oita ,Korea/Japan,Mexico,1,1,Italy, ,Draw,2
2002,2002-06-14, 15:30 ,Group H,Osaka Nagai Stadium,Osaka ,Korea/Japan,Tunisia,0,2,Japan, ,Japan,2
2002,2002-06-14, 20:30 ,Group D,Incheon Football Stadium,Incheon ,Korea/Japan,Portugal,0,1,Korea Republic, ,Korea Republic,1
2002,2002-06-14, 20:30 ,Group D,Daejeon World Cup Stadium,Daejeon ,Korea/Japan,Poland,3,1,USA, ,Poland,4
2002,2002-06-14, 15:30 ,Group H,Shizuoka Stadium Ecopa,Shizuoka ,Korea/Japan,Belgium,3,2,Russia, ,Belgium,5
2002,2002-06-15, 20:30 ,Round of 16,Niigata Stadium Big Swan,Niigata ,Korea/Japan,Denmark,0,3,England, ,England,3
2002,2002-06-15, 15:30 ,Round of 16,Jeju World Cup Stadium,Jeju ,Korea/Japan,Germany,1,0,Paraguay, ,Germany,1
2002,2002-06-16, 20:30 ,Round of 16,Suwon World Cup Stadium,Suwon ,Korea/Japan,Spain,1,1,Republic of Ireland,Spain win on penalties (3 - 2) ,Spain,2
2002,2002-06-16, 15:30 ,Round of 16,Oita Stadium Big Eye,Oita ,Korea/Japan,Sweden,1,2,Senegal,Win on Golden Goal ,Senegal,3
2002,2002-06-17, 20:30 ,Round of 16,Kobe Wing Stadium,Kobe ,Korea/Japan,Brazil,2,0,Belgium, ,Brazil,2
2002,2002-06-17, 15:30 ,Round of 16,Jeonju World Cup Stadium,Jeonju ,Korea/Japan,Mexico,0,2,USA, ,USA,2
2002,2002-06-18, 15:30 ,Round of 16,Miyagi Stadium,Rifu ,Korea/Japan,Japan,0,1,Turkey, ,Turkey,1
2002,2002-06-18, 20:30 ,Round of 16,Daejeon World Cup Stadium,Daejeon ,Korea/Japan,Korea Republic,2,1,Italy,Win on Golden Goal ,Korea Republic,3
2002,2002-06-21, 15:30 ,Quarter-finals,Shizuoka Stadium Ecopa,Shizuoka ,Korea/Japan,England,1,2,Brazil, ,Brazil,3
2002,2002-06-21, 20:30 ,Quarter-finals,Munsu Football Stadium,Ulsan ,Korea/Japan,Germany,1,0,USA, ,Germany,1
2002,2002-06-22, 20:30 ,Quarter-finals,Osaka Nagai Stadium,Osaka ,Korea/Japan,Senegal,0,1,Turkey,Win on Golden Goal ,Turkey,1
2002,2002-06-22, 15:30 ,Quarter-finals,Gwangju World Cup Stadium,Gwangju ,Korea/Japan,Spain,0,0,Korea Republic,Korea Republic win on penalties (3 - 5) ,Korea Republic,0
2002,2002-06-25, 20:30 ,Semi-finals,Seoul World Cup Stadium,Seoul ,Korea/Japan,Germany,1,0,Korea Republic, ,Germany,1
2002,2002-06-26, 20:30 ,Semi-finals,Saitama Stadium 2002,Saitama ,Korea/Japan,Brazil,1,0,Turkey, ,Brazil,1
2002,2002-06-29, 20:00 ,Third place,Daegu World Cup Stadium,Daegu ,Korea/Japan,Korea Republic,2,3,Turkey, ,Turkey,5
2002,2002-06-30, 20:00 ,Final,International Stadium Yokohama,Yokohama ,Korea/Japan,Germany,0,2,Brazil, ,Brazil,2
2006,2006-06-09, 18:00 ,Group A,"FIFA World Cup Stadium, Munich",Munich ,Germany,Germany,4,2,Costa Rica, ,Germany,6
2006,2006-06-09, 21:00 ,Group A,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen ,Germany,Poland,0,2,Ecuador, ,Ecuador,2
2006,2006-06-10, 15:00 ,Group B,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main ,Germany,England,1,0,Paraguay, ,England,1
2006,2006-06-10, 18:00 ,Group B,"FIFA World Cup Stadium, Dortmund",Dortmund ,Germany,Trinidad and Tobago,0,0,Sweden, ,Draw,0
2006,2006-06-10, 21:00 ,Group C,"FIFA World Cup Stadium, Hamburg",Hamburg ,Germany,Argentina,2,1,Cï¿½te d'Ivoire, ,Argentina,3
2006,2006-06-11, 15:00 ,Group C,Zentralstadion,Leipzig ,Germany,Serbia and Montenegro,0,1,Netherlands, ,Netherlands,1
2006,2006-06-11, 18:00 ,Group D,Franken-Stadion,Nuremberg ,Germany,Mexico,3,1,Iran, ,Mexico,4
2006,2006-06-11, 21:00 ,Group D,"FIFA World Cup Stadium, Cologne",Cologne ,Germany,Angola,0,1,Portugal, ,Portugal,1
2006,2006-06-12, 15:00 ,Group F,Fritz-Walter-Stadion,Kaiserslautern ,Germany,Australia,3,1,Japan, ,Australia,4
2006,2006-06-12, 18:00 ,Group E,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen ,Germany,USA,0,3,Czech Republic, ,Czech Republic,3
2006,2006-06-12, 21:00 ,Group E,"FIFA World Cup Stadium, Hanover",Hanover ,Germany,Italy,2,0,Ghana, ,Italy,2
2006,2006-06-13, 15:00 ,Group G,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main ,Germany,Korea Republic,2,1,Togo, ,Korea Republic,3
2006,2006-06-13, 18:00 ,Group G,Gottlieb-Daimler-Stadion,Stuttgart ,Germany,France,0,0,Switzerland, ,Draw,0
2006,2006-06-13, 21:00 ,Group F,Olympiastadion,Berlin ,Germany,Brazil,1,0,Croatia, ,Brazil,1
2006,2006-06-14, 15:00 ,Group H,Zentralstadion,Leipzig ,Germany,Spain,4,0,Ukraine, ,Spain,4
2006,2006-06-14, 18:00 ,Group H,"FIFA World Cup Stadium, Munich",Munich ,Germany,Tunisia,2,2,Saudi Arabia, ,Draw,4
2006,2006-06-14, 21:00 ,Group A,"FIFA World Cup Stadium, Dortmund",Dortmund ,Germany,Germany,1,0,Poland, ,Germany,1
2006,2006-06-15, 15:00 ,Group A,"FIFA World Cup Stadium, Hamburg",Hamburg ,Germany,Ecuador,3,0,Costa Rica, ,Ecuador,3
2006,2006-06-15, 18:00 ,Group B,Franken-Stadion,Nuremberg ,Germany,England,2,0,Trinidad and Tobago, ,England,2
2006,2006-06-15, 21:00 ,Group B,Olympiastadion,Berlin ,Germany,Sweden,1,0,Paraguay, ,Sweden,1
2006,2006-06-16, 15:00 ,Group C,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen ,Germany,Argentina,6,0,Serbia and Montenegro, ,Argentina,6
2006,2006-06-16, 18:00 ,Group C,Gottlieb-Daimler-Stadion,Stuttgart ,Germany,Netherlands,2,1,Cï¿½te d'Ivoire, ,Netherlands,3
2006,2006-06-16, 21:00 ,Group D,"FIFA World Cup Stadium, Hanover",Hanover ,Germany,Mexico,0,0,Angola, ,Draw,0
2006,2006-06-17, 15:00 ,Group D,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main ,Germany,Portugal,2,0,IR Iran, ,Portugal,2
2006,2006-06-17, 18:00 ,Group E,"FIFA World Cup Stadium, Cologne",Cologne ,Germany,Czech Republic,0,2,Ghana, ,Ghana,2
2006,2006-06-17, 21:00 ,Group E,Fritz-Walter-Stadion,Kaiserslautern ,Germany,Italy,1,1,USA, ,Draw,2
2006,2006-06-18, 15:00 ,Group F,Franken-Stadion,Nuremberg ,Germany,Japan,0,0,Croatia, ,Draw,0
2006,2006-06-18, 18:00 ,Group F,"FIFA World Cup Stadium, Munich",Munich ,Germany,Brazil,2,0,Australia, ,Brazil,2
2006,2006-06-18, 21:00 ,Group G,Zentralstadion,Leipzig ,Germany,France,1,1,Korea Republic, ,Draw,2
2006,2006-06-19, 15:00 ,Group G,"FIFA World Cup Stadium, Dortmund",Dortmund ,Germany,Togo,0,2,Switzerland, ,Switzerland,2
2006,2006-06-19, 18:00 ,Group H,"FIFA World Cup Stadium, Hamburg",Hamburg ,Germany,Saudi Arabia,0,4,Ukraine, ,Ukraine,4
2006,2006-06-19, 21:00 ,Group H,Gottlieb-Daimler-Stadion,Stuttgart ,Germany,Spain,3,1,Tunisia, ,Spain,4
2006,2006-06-20, 16:00 ,Group A,Olympiastadion,Berlin ,Germany,Ecuador,0,3,Germany, ,Germany,3
2006,2006-06-20, 16:00 ,Group A,"FIFA World Cup Stadium, Hanover",Hanover ,Germany,Costa Rica,1,2,Poland, ,Poland,3
2006,2006-06-20, 21:00 ,Group B,"FIFA World Cup Stadium, Cologne",Cologne ,Germany,Sweden,2,2,England, ,Draw,4
2006,2006-06-20, 21:00 ,Group B,Fritz-Walter-Stadion,Kaiserslautern ,Germany,Paraguay,2,0,Trinidad and Tobago, ,Paraguay,2
2006,2006-06-21, 16:00 ,Group D,Zentralstadion,Leipzig ,Germany,Iran,1,1,Angola, ,Draw,2
2006,2006-06-21, 16:00 ,Group D,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen ,Germany,Portugal,2,1,Mexico, ,Portugal,3
2006,2006-06-21, 21:00 ,Group C,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main ,Germany,Netherlands,0,0,Argentina, ,Draw,0
2006,2006-06-21, 21:00 ,Group C,"FIFA World Cup Stadium, Munich",Munich ,Germany,Cï¿½te d'Ivoire,3,2,Serbia and Montenegro, ,Cï¿½te d'Ivoire,5
2006,2006-06-22, 16:00 ,Group E,"FIFA World Cup Stadium, Hamburg",Hamburg ,Germany,Czech Republic,0,2,Italy, ,Italy,2
2006,2006-06-22, 16:00 ,Group E,Franken-Stadion,Nuremberg ,Germany,Ghana,2,1,USA, ,Ghana,3
2006,2006-06-22, 21:00 ,Group F,"FIFA World Cup Stadium, Dortmund",Dortmund ,Germany,Japan,1,4,Brazil, ,Brazil,5
2006,2006-06-22, 21:00 ,Group F,Gottlieb-Daimler-Stadion,Stuttgart ,Germany,Croatia,2,2,Australia, ,Draw,4
2006,2006-06-23, 16:00 ,Group H,Olympiastadion,Berlin ,Germany,Ukraine,1,0,Tunisia, ,Ukraine,1
2006,2006-06-23, 16:00 ,Group H,Fritz-Walter-Stadion,Kaiserslautern ,Germany,Saudi Arabia,0,1,Spain, ,Spain,1
2006,2006-06-23, 21:00 ,Group G,"FIFA World Cup Stadium, Cologne",Cologne ,Germany,Togo,0,2,France, ,France,2
2006,2006-06-23, 21:00 ,Group G,"FIFA World Cup Stadium, Hanover",Hanover ,Germany,Switzerland,2,0,Korea Republic, ,Switzerland,2
2006,2006-06-24, 17:00 ,Round of 16,"FIFA World Cup Stadium, Munich",Munich ,Germany,Germany,2,0,Sweden, ,Germany,2
2006,2006-06-24, 21:00 ,Round of 16,Zentralstadion,Leipzig ,Germany,Argentina,2,1,Mexico,Argentina win after extra time ,Argentina,3
